ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 1.



                              1         ;--- crt0.s for MSX-DOS - by Konami Man & Avelino, 11/2004
                              2         ;    Simple version: allows "void main()" only.
                              3         ;    Overhead: 6 bytes.
                              4         ;
                              5         ;    Compile programs with --code-loc 0x106 --data-loc X
                              6         ;    X=0  -> global vars will be placed immediately after code
                              7         ;    X!=0 -> global vars will be placed at address X
                              8         ;            (make sure that X>0x100+code size)
                              9 
                             10         .globl  _main
                             11 
                             12         .area _HEADER (ABS)
                             13 
   0100                      14         .org    0x0100  ;MSX-DOS .COM programs start address
                             15 
                             16         ;--- Initialize globals and jump to "main"
                             17 
   0100 C3 06 04             18         jp init
                             19 
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 2.



                             20 .include "biisi_0103.inc"
   0103 41                    1 	.db 65
                             50         ;.area  _OVERLAY
                             51         ;.area  _HOME
                             52         ;.area  _BSS
                             53 
                             54         .area   _HEAP
                             55 
   0000                      56 _HEAP_start::
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 17.

Symbol Table

  5 _HEAP_start                                                    0000 GR
  0 __pre_main                                                     0000 R
  2 _heap_top                                                      0000 GR
    _main                                                          **** GX
  2 gsinit                                                         0002 R
  1 init                                                           0406 R

ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 18.

Area Table

   0 _CODE                                                          size    C   flags 0
   1 _HEADER                                                        size  40C   flags 8
   2 _DATA                                                          size    2   flags 0
   3 _GSINIT                                                        size    0   flags 0
   4 _GSFINAL                                                       size    1   flags 0
   5 _HEAP                                                          size    0   flags 0
